gisid,Calendar year,State Route,Loc Road Name RMS,Intersection From,Segment From,Offset From,Intersection To,Segment To,Offset to,Municipality Name1,Municipality Name2,Municipality Name3,Leg Dist 1,Leg Dist 2,Leg Dist 3,Senatorial Dist1,Senatorial Dist2,Cong District,Miles Planned,County,longcode,shortcode
,2024,2018,BETHLEHEM PK,Sunnybrook Rd,50,764,Church Rd,50,3074,WHITEMARSH,SPRINGFIELD,"",148,154,148,07,"",04,0.44,Montgomery,20180050076400503074,201800500050
,2025,1001,RISING SUN AV,Roosevelt Blvd / SR 6001,10,0,Bustleton Ave / SR 0532,150,3451,PHILADELPHIA,"","",203,179,197,3,"",2,7.56,Philadelphia,10010010000001503451,100100100150
,2026,291,INDUSTRIAL HW,300Ft East of Harrahs Blvd,100,0,Stevens Dr,180,3053,EDDYSTONE,CHESTER CITY,TINICUM,185,162,159,09,"",05,4.05,Delaware,02910100000001803053,029101000180
,2024,352,EDGMONT AV,Ninth St / SR 6013,10,0,Ridge Blvd,40,2430,PARKSIDE,BROOKHAVEN,CHESTER CITY,161,159,"",09,"",05,2.23,Delaware,03520010000000402430,035200100040
,2026,4027,ALLENTOWN RD,Lower Rocky Dale Rd,104,0,318ft North of Sycamore Dr,180,2672,TRUMBAUERSVILLE,WEST ROCKHILL,MILFORD,145,"","",16,"",01,4.78,Bucks,40270104000001802672,402701040180
,2024,340,OLD PHILADELPHI,987 Ft from Compass Rd,10,0,Compass Rd,10,987,WEST CALN,"","",026,"","",44,"",06,0.19,Chester,03400010000000100987,034000100010
,2028,896,NEW LONDON RD,PA / Maryland Border,10,0,Hunt View Lane,70,2283,LONDON BRITAIN,FRANKLIN,"",013,"","",09,"",06,4.03,Chester,08960010000000702283,089600100070
,2025,4018,GAME FARM RD,Pleasant Ave,30,0,Gravel Pk,70,3530,LOWER FREDERICK,LIMERICK,PERKIOMEN,147,146,"",24,"",04,3.4,Montgomery,40180030000000703530,401800300070
,2028,4025,LINFIELD RD,Evergreen Rd,30,0,Sanatoga Rd,30,1955,LOWER POTTSGROVE,LOWER POTTSGROVE,"",146,"","",24,"",04,0.37,Montgomery,40250030000000301955,402500300030
,2024,291,PENROSE AV,Platt Bridge,90,0,Oregon Ave / SR 2001,120,2214,PHILADELPHIA,"","",185,184,"",1,"",5,1.7,Philadelphia,02910090000001202214,029100900120
,2024,2009,ARAMINGO AV,Delaware Av / Richmond St / SR 2001,10,0,Roosevelt Blvd / SR 0001 / SR 6001,120,3419,PHILADELPHIA,"","",202,180,179,1,"",2,6.11,Philadelphia,20090010000001203419,200900100120
,2026,2033,WOODBOURNE RD,Cobalt Ridge Rd,60,0,SR 2049,110,3561,MIDDLETOWN,"","",142,140,"",06,"",01,3.44,Bucks,20330060000001103561,203300600110
,2024,532,WASHINGTON CROS,SR 0332,184,0,SR 0032,300,2338,UPPER MAKEFIELD,NEWTOWN,LOWER MAKEFIELD,031,031,"",10,"",01,6.15,Bucks,05320184000003002338,053201840300
,2025,3029,BEIDLER RD,Brownlie Rd,50,0,Geerdes Blvd,74,2719,UPPER MERION,"","",149,"","",17,"",05,2,Montgomery,30290050000000742719,302900500074
,2024,213,MAPLE AV,Southhampton-Bridgtown Pk/,45,0,Lincoln Highway/SR 2037,151,1666,MIDDLETOWN,LOWER SOUTHAMPTON,"",142,"","",06,"",01,1.68,Bucks,02130045000001511666,021300450151
,2026,2053,OXFORD VALLEY R,Harris Ave,81,0,Neshaminy St / SR 2027,91,2581,FALLS,"","",140,"","",10,"",01,0.96,Bucks,20530081000000912581,205300810091
,2025,1020,LAWRENCE RD,Sproul Rd / SR 0320,11,0,West Chester Pk / SR 0003,31,2912,MARPLE TOWNSHIP,"","",166,165,"",26,"",05,1.5,Delaware,10200011000000312912,102000110031
,2027,3006,WHITEHALL RD,W Main St,10,0,Bean Rd,64,2233,WORCESTER,WEST NORRITON,"",070,149,"",17,"",04,2.41,Montgomery,30060010000000642233,300600100064
,2024,3005,EDWARDS ST,Seventh St,14,0,25Ft North of Thirteenth St,20,1489,CHESTER CITY,"","",159,"","",09,"",05,0.42,Delaware,30050014000000201489,300500140020
,2024,352,EDGMONT AV,Ninth St / SR 6013,11,0,Ridge Blvd,41,2447,PARKSIDE,BROOKHAVEN,CHESTER CITY,161,159,"",09,"",05,0.82,Delaware,03520011000000412447,035200110041
,2024,4019,THORNTON RD,Concord Rd / SR 3007,10,0,Glen Mills Rd / SR 4016,30,2354,THORNBURY,CONCORD,"",168,160,"",09,"",05,1.7,Delaware,40190010000000302354,401900100030
,2028,13,BALTIMORE AV,100ft West of S Thirty-Ninth St,61,0,Powelton Ave / SR 3003,71,1084,PHILADELPHIA,"","",191,188,"",8,"",3,3.3,Philadelphia,00130061000000711084,001300610071
,2024,13,SECOND ST,Welsh St,103,396,Crosby St,103,631,CHESTER CITY,"","",159,"","",09,"",05,0.04,Delaware,00130103039601030631,001301030103
,2026,2002,RADCLIFFE ST,New Brook St,170,0,2172Ft Northwest after Christine Ave,210,3743,BRISTOL,BRISTOL,"",141,"","",10,"",01,2.77,Bucks,20020170000002103743,200201700210
,2024,4017,THORNTON RD,Glen Mills Rd / SR 4016,10,0,Cheyney Rd / SR 4015,20,3390,THORNBURY,"","",168,"","",09,"",05,1.05,Delaware,40170010000000203390,401700100020
,2024,213,MAPLE AV,Jay St/SR0532,10,0,Lincoln Highway/SR 2037,150,1638,LANGHORNE,MIDDLETOWN,LOWER SOUTHAMPTON,178,142,"",06,"",01,6.95,Bucks,02130010000001501638,021300100150
,2025,2011,PHOENIXVILLE PK,Saunders Lane,40,0,Lancaster Ave / SR 0030,120,2783,WEST WHITELAND,WEST GOSHEN,EAST WHITELAND,167,156,"",19,"",06,3.61,Chester,20110040000001202783,201100400120
,2025,2033,EDGELY RD,Bristol Pk / SR 0013,10,0,Cobalt Ridge Dr ,50,3648,MIDDLETOWN,BRISTOL,"",141,140,"",10,"",01,2.86,Bucks,20330010000000503648,203300100050
,2025,2029,BRISTOL OXFORD,Otter St,10,0,N Oxford Valley Rd/SR 2029,110,1624,BRISTOL,MIDDLETOWN,FALLS,141,140,140,10,"",01,5.68,Bucks,20290010000001101624,202900100110
,2024,291,PENROSE AV,Platt Bridge,91,0,Oregon Ave / SR 2001,121,2155,PHILADELPHIA,"","",185,184,"",1,"",5,1.71,Philadelphia,02910091000001212155,029100910121
,2026,291,INDUSTRIAL HW,300Ft East of Harrahs Blvd,101,0,Stevens Dr,181,3043,EDDYSTONE,CHESTER CITY,TINICUM,185,162,159,09,"",05,4.07,Delaware,02910101000001813043,029101010181
,2027,2024,DEVON RD,Paoli Pk / SR 2014,10,0,Darby Rd / SR 2026,20,3123,WILLISTOWN,TREDYFFRIN,"",157,"","",19,"",06,1.27,Chester,20240010000000203123,202400100020
,2024,291,BROAD ST,Oregon Ave / SR 2001,140,0,Penn Sq / SR 3022,180,2234,PHILADELPHIA,"","",184,182,"",1,"",5,2.43,Philadelphia,02910140000001802234,029101400180
,2025,1031,SAINT MATTHEWS,Houndstooth Lane,30,0,Beaver Hill Rd / Flint Rd,50,3989,WEST VINCENT,"","",155,"","",44,"",06,2.48,Chester,10310030000000503989,103100300050
,2024,63,MAIN ST,Valley Forge Rd,272,0,Greenwood Rd,312,1564,LANSDALE,MONTGOMERY,MONTGOMERY,053,053,"",12,"",04,1.7,Montgomery,00630272000003121564,006302720312
,2024,8047,RAMP BC-2,SR 0202,260,0,Swedesford Rd / SR1010,260,1956,TREDYFFRIN,"","",157,"","",19,"",06,0.37,Chester,80470260000002601956,804702600260
,2024,13,SECOND ST, Penn St,92,1721,Edgemont St,92,1956,CHESTER CITY,"","",159,"","",09,"",05,0.04,Delaware,00130092172100921956,001300920092
,2026,3025,BETHEL RD,Garnet Mine Rd / SR 3038,10,0,Conchester Hwy / SR 0322,42,74,CONCORD,"","",160,"","",09,"",05,1.94,Delaware,30250010000000420074,302500100042
,2025,2029,OXFORD VALLEY R,Big Oak Rd / SR 2024,150,227,Stony Hill Rd / SR 2069,170,2844,LOWER MAKEFIELD,"","",031,"","",10,"",01,1.5,Bucks,20290150022701702844,202901500170
,2028,13,BALTIMORE AV,80Ft West of Sixty-First St,10,0,Powelton Ave / SR 3003,70,1102,PHILADELPHIA,"","",188,10,"",8,"",3,0.81,Philadelphia,00130010000000701102,001300100070
,2024,2009,ARAMINGO AV,Delaware Av / Richmond St / SR 2001,11,0,Roosevelt Blvd / SR 0001 / SR 6001,121,3417,PHILADELPHIA,"","",202,180,179,1,"",2,5.26,Philadelphia,20090011000001213417,200900110121
,2024,3024,WALLINGFORD AV,Manchester Ave / SR 3019,10,0,Providence Rd / SR 0252,10,3747,NETHER PROVIDENCE,"","",168,"","",26,"",05,0.71,Delaware,30240010000000103747,302400100010
,2024,3020,DUTTON MILL RD,Pennell Rd / SR 0452,10,0,Edgemont Ave / SR 0352,60,2062,MIDDLETOWN,ASTON,"",168,161,"",09,"",05,2.44,Delaware,30200010000000602062,302000100060
,2024,2015,HOOK RD,200Ft Southeast of Industrial Drive,11,0,Calcon Hook Rd / SR 2011,11,2058,DARBY,"","",185,"","",08,"",05,0.39,Delaware,20150011000000112058,201500110011
,2025,841,CHESTERVILLE RD,200Ft South of Lewisville Rd /SR 0472,10,0,State Rd,150,3911,NEW LONDON,LONDON GROVE,FRANKLIN,013,"","",19,"",06,8.74,Chester,08410010000001503911,084100100150
,2025,3055,THORNDALE MARSH,Louanna Ave,100,0,Business 30 / SR 3070,100,1204,CALN,"","",074,"","",44,"",06,0.23,Chester,30550100000001001204,305501000100
,2024,2015,HOOK RD,200Ft Southeast of Industrial Drive,10,0,Calcon Hook Rd / SR 2011,10,2101,DARBY,"","",185,"","",08,"",05,0.4,Delaware,20150010000000102101,201500100010
,2025,2029,OXFORD VALLEY R,Big Oak Rd / SR 2024,151,279,Covington Rd,161,2885,LOWER MAKEFIELD,"","",031,"","",10,"",01,0.95,Bucks,20290151027901612885,202901510161
,2024,291,BROAD ST,Oregon Ave / SR 2001,141,0,Penn Sq / SR 3022,181,2247,PHILADELPHIA,"","",186,184,182,1,"",5,2.44,Philadelphia,02910141000001812247,029101410181
,2027,3026,BALTIMORE PK,Christine Rd / SR 0272,10,0,SR 0010 / SR 0472,70,2821,OXFORD,WEST NOTTINGHAM,EAST NOTTINGHAM,013,"","",19,"",06,3.44,Chester,30260010000000702821,302600100070
,2025,413,DURHAM RD,Doylestown Buckingham Pk/SR 0202,540,0,Dark Hollow Rd/SR 1013,720,2557,PLUMSTEAD,BUCKINGHAM,BEDMINSTER,143,029,"",10,"",01,8.35,Bucks,04130540000007202557,041305400720
,2028,2030,UPLAND AV,"Upland Ave, Twentysecond St  / SR 2006",12,0,Providence Ave / SR 0320,22,428,UPLAND BOROUGH,CHESTER CITY,"",161,159,"",09,"",05,0.69,Delaware,20300012000000220428,203000120022
,2026,4018,SCHWENKSVILLE R,Gravel Pk,80,0,Old Skippack Rd,130,2273,SCHWENKSVILLE,UPPER SALFORD,PERKIOMEN,147,070,"",24,"",04,3.03,Montgomery,40180080000001302273,401800800130
,2024,8018,RAMP RD,Schuylkill Ex / SR 0076,10,0,University Av / SR 3003,500,730,PHILADELPHIA,"","",188,186,"",8,"",3,0.8,Philadelphia,80180010000005000730,801800100500
,2028,3029,HENDERSON RD,Prince Frederick St,30,0,Brownlie Rd,40,3343,UPPER MERION,"","",149,"","",17,"",05,1.09,Montgomery,30290030000000403343,302900300040
,2026,3025,STATION RD,60Ft South of Conchester Hwy / SR 0322,43,0,Conchester Hwy / SR 0322,43,60,CONCORD,"","","","","","","","",0.01,Delaware,30250043000000430060,302500430043
,2026,2053,OXFORD VALLEY R,Harris Ave,80,0,Neshaminy St / SR 2027,90,2581,FALLS,"","",140,"","",10,"",01,0.97,Bucks,20530080000000902581,205300800090
,2025,4033,MARSHALL RD,Creek Rd / SR 0282,10,0,Chalfont Rd / SR4016,10,3956,WALLACE,"","",155,"","",44,"",06,0.75,Chester,40330010000000103956,403300100010
,2024,2022,WOOLSTON DR,SR 2069,11,0,300Ft West of SR 9401,11,803,FALLS,"","",140,"","",10,"",01,0.15,Bucks,20220011000000110803,202200110011
